C:\Users\Lauren\Documents\GitHub\AtlasSoft\logs\test1.log
Water
0
70.0
1.0236
300
400.0 300.0
Rectangular 0.0 0.0 400.0 50.0 0.0
Rectangular 0.0 250.0 400.0 50.0 0.0
Rectangular 0.0 100.0 50.0 150.0 0.0
Rectangular 350.0 50.0 50.0 150.0 0.0
Circular 125.0 75.0 150.0 150.0 0.0
Sources 25.0 75.0 10.0 0.0 20.0
Flowmeters 198.0 63.0 
Flowmeters 300.0 215.0
Flowmeters 95.0 215.0
break
0.0001 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
1.0043 P 349.9218 75 2.7165 P 347.3076 75 2.0324 P 344.6341 75 1.9869 P 341.136 75 6.1374 P 340.6655 75 1.2871 P 324.1537 75 20.3533 P 296.9946 75 20.3533 P 277.3044 75 20.3533 P 250.6476 75 20.3533 P 231.0543 75 20.3533 P 211.4923 75 20.402 P 197.2243 75 20.5403 P 170.8104 75 20.5403 P 144.0295 75 20.5403 P 116.8365 75 20.5403 P 99.2896 75 21.2145 P 72.4563 75 21.2145 P 52.1661 75 21.2862 P 31.8 75 21.3126 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
1.0431 P 349.995 75 2.2977 P 347.6666 75 1.8442 P 344.9772 75 1.9893 P 342.9222 75 1.9411 P 340.5657 75 2.0729 P 330.8827 75 20.3533 P 303.7235 75 20.3533 P 284.0334 75 20.3533 P 257.3766 75 20.3533 P 237.7832 75 20.3533 P 218.2382 75 20.402 P 204.0182 75 20.5403 P 177.6044 75 20.5403 P 150.8235 75 20.5403 P 123.6305 75 20.5403 P 106.0896 75 20.5576 P 79.2563 75 20.5576 P 58.9661 75 20.5576 P 38.6 75 20.5576 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
1.004 P 349.995 75 3.3608 P 347.9491 75 2.416 P 345.3083 75 2.5433 P 343.2372 75 2.8218 P 340.2066 75 4.7066 P 337.3598 75 6.9273 P 310.2006 75 20.3533 P 290.5104 75 20.3533 P 263.8537 75 20.3533 P 244.2603 75 20.3533 P 224.7315 75 20.402 P 210.5579 75 20.5403 P 184.144 75 20.5403 P 157.3631 75 20.5403 P 130.1701 75 20.5403 P 112.635 75 20.5576 P 85.8017 75 20.5576 P 65.5115 75 20.5576 P 45.1454 75 20.5576 P 25 75 31 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9528 P 349.995 75 2.4349 P 348.3988 75 1.8205 P 345.7985 75 1.8224 P 343.8158 75 2.0002 P 341.3839 75 2.5573 P 339.2423 75 3.0313 P 316.3472 75 20.3533 P 296.6571 75 20.3533 P 270.0003 75 20.3533 P 250.407 75 20.3533 P 230.8936 75 20.402 P 216.7639 75 20.5403 P 190.35 75 20.5403 P 163.5691 75 20.5403 P 136.3761 75 20.5403 P 118.8465 75 20.5576 P 92.0133 75 20.5576 P 71.7231 75 20.5576 P 51.3569 75 20.5576 P 31.8 75 22.4105 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
1.0303 P 349.995 75 1.0012 P 348.6806 75 1.0754 P 346.0809 75 1.163 P 344.1593 75 1.1501 P 341.9187 75 1.167 P 339.9399 75 1.2384 P 322.994 75 20.3533 P 303.3038 75 20.3533 P 276.647 75 20.3533 P 257.0537 75 20.3533 P 237.5571 75 20.402 P 223.4748 75 20.5403 P 197.061 75 20.5403 P 170.28 75 20.5403 P 143.0871 75 20.5403 P 125.5634 75 20.5576 P 98.7301 75 20.5576 P 78.4399 75 20.5576 P 58.0738 75 20.5576 P 38.6 75 20.7996 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
1.005 P 349.9954 75 1.0011 P 348.6553 75 2.1337 P 346.0263 75 2.2269 P 344.109 75 2.7709 P 341.8628 75 2.8106 P 339.86 75 2.8395 P 329.4776 75 20.3533 P 309.7875 75 20.3533 P 283.1307 75 20.3533 P 263.5374 75 20.3533 P 244.057 75 20.402 P 230.0211 75 20.5403 P 203.6073 75 20.5403 P 176.8263 75 20.5403 P 149.6334 75 20.5403 P 132.1155 75 20.5576 P 105.2822 75 20.5576 P 84.992 75 20.5576 P 64.6259 75 20.5576 P 45.2332 75 20.7996 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
1.0029 P 349.9958 75 1.6083 P 348.2763 75 1.2175 P 345.6161 75 1.0314 P 343.517 75 1.1911 P 341.2574 75 1.2543 P 339.2451 75 1.2349 P 335.9476 75 6.1275 P 316.2574 75 20.3533 P 289.6006 75 20.3533 P 270.0073 75 20.3533 P 250.5432 75 20.402 P 236.5535 75 20.5403 P 210.1397 75 20.5403 P 183.3588 75 20.5403 P 156.1658 75 20.5403 P 138.6537 75 20.5576 P 111.8204 75 20.5576 P 91.5302 75 20.5576 P 71.1641 75 20.5576 P 51.8523 75 20.7996 P 25 75 31 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
1.0436 P 349.995 75 1.1676 P 348.352 75 1.0546 P 345.627 75 1.0275 P 343.4505 75 1.0316 P 341.3459 75 1.2803 P 339.3268 75 1.2509 P 337.7313 75 1.2357 P 322.9899 75 20.3533 P 296.3331 75 20.3533 P 276.7397 75 20.3533 P 257.2926 75 20.402 P 243.351 75 20.5403 P 216.9372 75 20.5403 P 190.1563 75 20.5403 P 162.9633 75 20.5403 P 145.4537 75 20.5475 P 118.6204 75 20.5475 P 98.3302 75 20.5475 P 77.9641 75 20.5475 P 58.6523 75 20.5475 P 31.8 75 20.5475 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9731 P 349.995 75 1.0006 P 348.3697 75 1.3056 P 345.6181 75 1.4763 P 343.4608 75 1.3684 P 341.4368 75 1.3488 P 339.4082 75 2.5229 P 337.6548 75 3.1915 P 329.2676 75 20.3533 P 302.6108 75 20.3533 P 283.0175 75 20.3533 P 263.5861 75 20.402 P 249.6894 75 20.5403 P 223.2756 75 20.5403 P 196.4947 75 20.5403 P 169.3017 75 20.5403 P 151.7944 75 20.5475 P 124.9612 75 20.5475 P 104.671 75 20.5475 P 84.3048 75 20.5475 P 64.9931 75 20.5475 P 38.1407 75 20.5475 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
1.0507 P 349.9952 75 2.5677 P 348.2626 75 1.8196 P 345.4513 75 1.8443 P 343.3317 75 2.1154 P 341.3147 75 2.5461 P 338.8748 75 3.5381 P 336.8873 75 3.0161 P 336.0456 75 1.9846 P 309.3888 75 20.3533 P 289.7955 75 20.3533 P 270.3811 75 20.402 P 256.4894 75 20.4162 P 230.0756 75 20.4162 P 203.2947 75 20.4162 P 176.1017 75 20.4162 P 158.5944 75 20.4162 P 131.7612 75 20.4162 P 111.471 75 20.4162 P 91.1048 75 20.4162 P 71.7931 75 20.4162 P 44.9407 75 20.4162 P 25 75 31 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
1.0055 P 349.995 75 1.5588 P 348.5373 75 1.2964 P 345.7343 75 1.3022 P 343.7056 75 1.5335 P 341.8329 75 1.9355 P 339.7255 75 2.09 P 337.563 75 1.25 P 335.7156 75 3.5768 P 315.8753 75 20.3533 P 296.282 75 20.3533 P 276.8839 75 20.402 P 262.9969 75 20.4162 P 236.5831 75 20.4162 P 209.8022 75 20.4162 P 182.6092 75 20.4162 P 165.102 75 20.4162 P 138.2687 75 20.4162 P 117.9785 75 20.4162 P 97.6124 75 20.4162 P 78.3006 75 20.4162 P 51.4483 75 20.4162 P 31.8 75 21.2887 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
1.0045 P 349.995 75 1.0011 P 348.6366 75 1.0327 P 345.8355 75 1.1823 P 343.8842 75 1.0615 P 342.1461 75 1.3062 P 340.0905 75 1.8501 P 337.6467 75 2.3948 P 334.8528 75 4.2123 P 322.3557 75 20.3533 P 302.7623 75 20.3533 P 283.3806 75 20.402 P 269.4984 75 20.4162 P 243.0845 75 20.4162 P 216.3036 75 20.4162 P 189.1106 75 20.4162 P 171.6034 75 20.4162 P 144.7701 75 20.4162 P 124.4799 75 20.4162 P 104.1138 75 20.4162 P 84.802 75 20.4162 P 57.9497 75 20.4162 P 38.5936 75 21.2887 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
1.0059 P 349.9954 75 1.0009 P 348.6256 75 1.5555 P 345.7744 75 1.7178 P 343.8636 75 1.8787 P 342.0435 75 2.063 P 339.8055 75 2.3248 P 337.1791 75 2.4398 P 333.7757 75 1.1625 P 328.8446 75 14.039 P 309.2513 75 20.3533 P 289.8858 75 20.402 P 276.0084 75 20.4162 P 249.5946 75 20.4162 P 222.8137 75 20.4162 P 195.6207 75 20.4162 P 178.1134 75 20.4162 P 151.2802 75 20.4162 P 130.99 75 20.4162 P 110.6238 75 20.4162 P 91.3121 75 20.4162 P 64.4597 75 20.4162 P 45.3936 75 21.281 P 25 75 31 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9666 P 349.9957 75 1.0006 P 348.4466 75 1.2677 P 345.5431 75 1.5377 P 343.5804 75 1.539 P 341.701 75 1.332 P 339.3786 75 1.3664 P 336.7152 75 1.5174 P 333.7233 75 4.0781 P 333.0457 75 1.3849 P 315.4868 75 20.3533 P 296.1371 75 20.402 P 282.2642 75 20.4162 P 255.8504 75 20.4162 P 229.0695 75 20.4162 P 201.8765 75 20.4162 P 184.3692 75 20.4162 P 157.5359 75 20.4162 P 137.2458 75 20.4162 P 116.8796 75 20.4162 P 97.5679 75 20.4162 P 70.7155 75 20.4162 P 51.928 75 21.281 P 31.8 75 22.1052 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
1.0166 P 349.9959 75 1.0004 P 348.3559 75 1.4698 P 345.3608 75 1.6003 P 343.3978 75 1.4564 P 341.5885 75 1.1915 P 339.2545 75 1.2792 P 336.8905 75 1.1832 P 334.7664 75 1.0978 P 332.9153 75 2.7072 P 322.045 75 20.3533 P 302.7117 75 20.402 P 288.8437 75 20.4162 P 262.4298 75 20.4162 P 235.6489 75 20.4162 P 208.4559 75 20.4162 P 190.9487 75 20.4162 P 164.1154 75 20.4162 P 143.8252 75 20.4162 P 123.4591 75 20.4162 P 104.1473 75 20.4162 P 77.295 75 20.4162 P 58.728 75 21.067 P 38.6 75 21.067 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
1.0274 P 349.996 75 1.0452 P 348.195 75 1.0165 P 345.1552 75 1.1204 P 343.2415 75 1.0247 P 341.5229 75 1.2605 P 339.1588 75 1.27 P 336.8278 75 1.4756 P 334.7999 75 1.7389 P 332.3306 75 2.4976 P 328.673 75 8.963 P 309.3564 75 20.402 P 295.4932 75 20.4162 P 269.0794 75 20.4162 P 242.2985 75 20.4162 P 215.1055 75 20.4162 P 197.5982 75 20.4162 P 170.765 75 20.4162 P 150.4748 75 20.4162 P 130.1086 75 20.4162 P 110.7969 75 20.4162 P 83.9445 75 20.4162 P 65.528 75 20.8555 P 45.4 75 20.8555 P 25 75 31 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
1.0054 P 349.995 75 1.3077 P 348.2006 75 1.1575 P 345.1149 75 1.1832 P 343.2332 75 1.3822 P 341.6102 75 1.6778 P 339.2493 75 1.6835 P 336.9872 75 1.7745 P 335.0475 75 2.0676 P 332.8326 75 2.3536 P 331.3418 75 1.7376 P 315.8589 75 20.402 P 302.0004 75 20.4162 P 275.5866 75 20.4162 P 248.8057 75 20.4162 P 221.6127 75 20.4162 P 204.1054 75 20.4162 P 177.2722 75 20.4162 P 156.982 75 20.4162 P 136.6158 75 20.4162 P 117.3041 75 20.4162 P 90.4517 75 20.4162 P 72.1825 75 20.8555 P 52.0545 75 20.8555 P 31.8 75 21.2898 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.951 P 349.995 75 1.3763 P 348.2505 75 1.2021 P 345.1729 75 1.2504 P 343.3544 75 1.5169 P 341.825 75 1.4444 P 339.466 75 1.2797 P 337.2326 75 1.3047 P 335.3859 75 1.0554 P 333.2616 75 1.5356 P 331.5756 75 2.4129 P 322.0092 75 20.402 P 308.1552 75 20.4162 P 281.7414 75 20.4162 P 254.9605 75 20.4162 P 227.7675 75 20.4162 P 210.2603 75 20.4162 P 183.427 75 20.4162 P 163.1368 75 20.4162 P 142.7707 75 20.4162 P 123.4589 75 20.4162 P 96.6066 75 20.4162 P 78.4766 75 20.8555 P 58.3485 75 20.8555 P 38.2317 75 21.2898 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9671 P 349.995 75 1.6558 P 348.3156 75 1.362 P 345.2537 75 1.4597 P 343.521 75 1.6573 P 341.9683 75 1.9632 P 339.5562 75 1.9404 P 337.3308 75 1.9745 P 335.4037 75 2.2863 P 333.089 75 2.846 P 331.1201 75 2.686 P 328.264 75 4.8014 P 314.4147 75 20.4162 P 288.0009 75 20.4162 P 261.22 75 20.4162 P 234.027 75 20.4162 P 216.5197 75 20.4162 P 189.6864 75 20.4162 P 169.3963 75 20.4162 P 149.0301 75 20.4162 P 129.7184 75 20.4162 P 102.866 75 20.4162 P 84.8776 75 20.8555 P 64.7496 75 20.8555 P 44.7728 75 21.2898 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9471 P 349.995 75 1.5895 P 348.4299 75 1.3201 P 345.3988 75 1.3899 P 343.7285 75 1.4033 P 342.2724 75 1.5719 P 339.8531 75 1.3561 P 337.6385 75 1.4635 P 335.8098 75 1.7909 P 333.6717 75 1.9113 P 331.6524 75 1.8618 P 329.4641 75 1.4743 P 320.5443 75 20.4162 P 294.1305 75 20.4162 P 267.3495 75 20.4162 P 240.1566 75 20.4162 P 222.6493 75 20.4162 P 195.816 75 20.4162 P 175.5258 75 20.4162 P 155.1597 75 20.4162 P 135.8479 75 20.4162 P 108.9956 75 20.4162 P 91.1459 75 20.8555 P 71.0179 75 20.8555 P 51.1782 75 21.2898 P 25 75 31 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
1.0071 P 349.995 75 1.8089 P 348.5374 75 1.4495 P 345.5297 75 1.5338 P 343.8639 75 1.6749 P 342.4644 75 1.8896 P 339.9726 75 1.9163 P 337.7941 75 2.1309 P 336.0753 75 2.4823 P 333.9776 75 2.9061 P 331.9417 75 3.0919 P 329.6233 75 3.8353 P 327.0621 75 5.3416 P 300.6483 75 20.4162 P 273.8674 75 20.4162 P 246.6744 75 20.4162 P 229.1671 75 20.4162 P 202.3339 75 20.4162 P 182.0437 75 20.4162 P 161.6775 75 20.4162 P 142.3658 75 20.4162 P 115.5134 75 20.4162 P 97.8112 75 20.8555 P 77.6832 75 20.8555 P 57.9782 75 21.2567 P 31.8 75 21.2567 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
1.0076 P 349.995 75 1.654 P 348.6884 75 1.3647 P 345.709 75 1.4121 P 344.0905 75 1.5153 P 342.7631 75 1.5999 P 340.2804 75 1.657 P 338.1739 75 1.7444 P 336.5732 75 2.031 P 334.6178 75 2.212 P 332.6443 75 2.1894 P 330.5756 75 2.0676 P 328.5203 75 1.9347 P 307.1693 75 20.4162 P 280.3884 75 20.4162 P 253.1954 75 20.4162 P 235.6881 75 20.4162 P 208.8549 75 20.4162 P 188.5647 75 20.4162 P 168.1985 75 20.4162 P 148.8868 75 20.4162 P 122.0344 75 20.4162 P 104.4798 75 20.8555 P 84.3518 75 20.8555 P 64.7782 75 21.2469 P 38.6 75 21.2469 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
1.0057 P 349.995 75 1.5468 P 348.8106 75 1.2842 P 345.8471 75 1.3038 P 344.2633 75 1.2879 P 342.9642 75 1.3436 P 340.5006 75 1.3338 P 338.4234 75 1.3878 P 336.9188 75 1.3166 P 335.0241 75 1.1184 P 333.043 75 1.7428 P 330.9335 75 1.7497 P 328.8336 75 1.9614 P 313.6782 75 20.4162 P 286.8973 75 20.4162 P 259.7043 75 20.4162 P 242.197 75 20.4162 P 215.3638 75 20.4162 P 195.0736 75 20.4162 P 174.7074 75 20.4162 P 155.3957 75 20.4162 P 128.5433 75 20.4162 P 111.1359 75 20.8555 P 91.0079 75 20.8555 P 71.5656 75 21.2469 P 45.3874 75 21.2469 P 25 75 31 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
1.0057 P 349.995 75 1.3431 P 348.9059 75 1.1354 P 345.9489 75 1.1262 P 344.3598 75 1.119 P 343.0794 75 1.0236 P 340.6125 75 1.298 P 338.5534 75 1.2277 P 337.0249 75 1.7564 P 334.9844 75 2.4294 P 332.794 75 3.1369 P 330.6822 75 3.2977 P 328.5113 75 3.441 P 320.1869 75 20.4162 P 293.406 75 20.4162 P 266.213 75 20.4162 P 248.7057 75 20.4162 P 221.8725 75 20.4162 P 201.5823 75 20.4162 P 181.2161 75 20.4162 P 161.9044 75 20.4162 P 135.052 75 20.4162 P 117.7919 75 20.8555 P 97.6639 75 20.8555 P 78.3527 75 21.2469 P 52.1745 75 21.2469 P 31.8 75 21.2851 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
1.0562 P 349.995 75 1.1184 P 348.9536 75 1.0227 P 345.9934 75 1.0186 P 344.3179 75 1.1265 P 343.0711 75 1.2505 P 340.5076 75 1.2317 P 338.4732 75 1.2661 P 336.7587 75 1.0565 P 334.4812 75 1.2156 P 332.0417 75 1.7612 P 329.8732 75 2.4113 P 327.6519 75 2.7494 P 326.9869 75 2.6694 P 300.206 75 20.3152 P 273.013 75 20.3152 P 255.5057 75 20.3152 P 228.6725 75 20.3152 P 208.3823 75 20.3152 P 188.0161 75 20.3152 P 168.7044 75 20.3152 P 141.8521 75 20.3152 P 124.5919 75 20.3152 P 104.4639 75 20.3152 P 85.1527 75 20.3152 P 58.9745 75 20.3152 P 38.6 75 20.3152 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9718 P 349.995 75 1.0016 P 348.9609 75 1.0846 P 345.9874 75 1.2733 P 344.2769 75 1.5376 P 342.99 75 1.6109 P 340.4325 75 1.8615 P 338.387 75 1.7186 P 336.7404 75 1.327 P 334.551 75 1.1685 P 332.2883 75 1.1096 P 330.3304 75 1.1359 P 328.2186 75 1.0521 P 326.4461 75 4.5216 P 306.463 75 20.3152 P 279.27 75 20.3152 P 261.7627 75 20.3152 P 234.9295 75 20.3152 P 214.6393 75 20.3152 P 194.2731 75 20.3152 P 174.9614 75 20.3152 P 148.109 75 20.3152 P 130.8489 75 20.3152 P 110.7209 75 20.3152 P 91.4097 75 20.3152 P 65.2315 75 20.3152 P 44.857 75 20.3152 P 25 75 31 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
1.0071 P 349.9955 75 1.0012 P 348.9325 75 1.3522 P 345.8956 75 1.5123 P 344.0965 75 1.709 P 342.7849 75 1.7865 P 340.1433 75 1.9832 P 338.1458 75 1.8584 P 336.6306 75 2.0504 P 334.4945 75 2.0361 P 332.2515 75 2.0479 P 330.376 75 2.3325 P 328.2011 75 2.9202 P 325.2639 75 5.1939 P 312.9469 75 20.3152 P 285.754 75 20.3152 P 268.2467 75 20.3152 P 241.4134 75 20.3152 P 221.1232 75 20.3152 P 200.7571 75 20.3152 P 181.4453 75 20.3152 P 154.593 75 20.3152 P 137.3329 75 20.3152 P 117.2049 75 20.3152 P 97.8937 75 20.3152 P 71.7155 75 20.3152 P 51.3409 75 20.3152 P 31.8 75 21.2567 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
1.0631 P 349.996 75 1.0008 P 348.8077 75 1.5454 P 345.7141 75 1.6782 P 343.8452 75 1.7295 P 342.5062 75 1.8758 P 339.7949 75 2.0296 P 337.8416 75 1.8836 P 336.2584 75 2.3814 P 334.1273 75 2.534 P 331.8801 75 2.6019 P 329.9038 75 2.6309 P 327.5207 75 2.5726 P 323.7777 75 1.9875 P 319.7469 75 10.5333 P 292.554 75 20.1889 P 275.0467 75 20.1889 P 248.2134 75 20.1889 P 227.9232 75 20.1889 P 207.5571 75 20.1889 P 188.2453 75 20.1889 P 161.393 75 20.1889 P 144.1329 75 20.1889 P 124.0049 75 20.1889 P 104.6937 75 20.1889 P 78.5155 75 20.1889 P 58.1409 75 20.1889 P 38.6 75 20.1889 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9576 P 349.9962 75 1.0006 P 348.6336 75 1.6364 P 345.4976 75 1.7614 P 343.6124 75 1.6956 P 342.2266 75 1.9213 P 339.4663 75 2.0811 P 337.5596 75 1.9851 P 335.8174 75 1.6892 P 333.6377 75 2.0416 P 331.3688 75 2.1747 P 329.3832 75 2.105 P 327.0187 75 1.5722 P 324.0929 75 2.3613 P 322.79 75 1.1901 P 298.6791 75 20.1889 P 281.1718 75 20.1889 P 254.3385 75 20.1889 P 234.0484 75 20.1889 P 213.6822 75 20.1889 P 194.3705 75 20.1889 P 167.5181 75 20.1889 P 150.258 75 20.1889 P 130.13 75 20.1889 P 110.8188 75 20.1889 P 84.6406 75 20.1889 P 64.2661 75 20.1889 P 44.7251 75 20.1889 P 25 75 31 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
1.0175 P 349.9964 75 1.0003 P 348.4178 75 1.5975 P 345.2394 75 1.6937 P 343.3764 75 1.6073 P 341.9141 75 1.78 P 339.0996 75 1.9511 P 337.2254 75 2.0489 P 335.5837 75 2.1868 P 333.2844 75 2.2901 P 330.9703 75 2.2879 P 329.0085 75 2.174 P 326.8246 75 2.0307 P 324.5547 75 2.06 P 322.8545 75 2.3691 P 305.1876 75 20.1889 P 287.6803 75 20.1889 P 260.8471 75 20.1889 P 240.5569 75 20.1889 P 220.1907 75 20.1889 P 200.879 75 20.1889 P 174.0266 75 20.1889 P 156.7665 75 20.1889 P 136.6385 75 20.1889 P 117.3273 75 20.1889 P 91.1491 75 20.1889 P 70.7746 75 20.1889 P 51.2336 75 20.1889 P 31.8 75 21.0483 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
1.0058 P 349.9966 75 1.0002 P 348.2174 75 1.4813 P 345.0068 75 1.562 P 343.1728 75 1.5357 P 341.6526 75 1.6736 P 338.7807 75 1.8462 P 336.8737 75 2.0043 P 335.1858 75 2.4004 P 332.8518 75 2.5562 P 330.5385 75 2.5418 P 328.6148 75 2.5279 P 326.479 75 2.9575 P 324.1993 75 3.5368 P 322.3954 75 3.8469 P 311.6213 75 20.1889 P 294.114 75 20.1889 P 267.2808 75 20.1889 P 246.9906 75 20.1889 P 226.6244 75 20.1889 P 207.3126 75 20.1889 P 180.4603 75 20.1889 P 163.2002 75 20.1889 P 143.0722 75 20.1889 P 123.761 75 20.1889 P 97.5828 75 20.1889 P 77.2082 75 20.1889 P 57.6673 75 20.1889 P 38.5218 75 21.0483 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
1.007 P 349.9966 75 1.0001 P 348.0558 75 1.3644 P 344.8181 75 1.4333 P 342.993 75 1.5406 P 341.4265 75 1.6919 P 338.4967 75 1.837 P 336.5366 75 1.8169 P 334.7157 75 1.6692 P 332.3294 75 1.8585 P 330.021 75 1.875 P 328.102 75 1.7386 P 325.8219 75 1.433 P 323.3477 75 1.1592 P 321.4398 75 1.0099 P 318.0625 75 5.8294 P 300.5552 75 20.1889 P 273.722 75 20.1889 P 253.4318 75 20.1889 P 233.0656 75 20.1889 P 213.7539 75 20.1889 P 186.9015 75 20.1889 P 169.6414 75 20.1889 P 149.5134 75 20.1889 P 130.2022 75 20.1889 P 104.024 75 20.1889 P 83.6495 75 20.1889 P 64.1085 75 20.1889 P 45.2515 75 21.0483 P 25 75 31 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
1.049 P 349.9966 75 1.0078 P 347.9284 75 1.2973 P 344.6667 75 1.3533 P 342.804 75 1.522 P 341.1846 75 1.5522 P 338.204 75 1.6926 P 336.251 75 1.6939 P 334.4817 75 1.464 P 332.0293 75 1.5863 P 329.7151 75 1.5287 P 327.8437 75 1.3422 P 325.6705 75 1.1854 P 323.4034 75 1.0992 P 321.4363 75 1.05 P 319.7511 75 1.4176 P 307.2646 75 20.1889 P 280.4314 75 20.1889 P 260.1412 75 20.1889 P 239.775 75 20.1889 P 220.4633 75 20.1889 P 193.6109 75 20.1889 P 176.3508 75 20.1889 P 156.2228 75 20.1889 P 136.9116 75 20.1889 P 110.7334 75 20.1889 P 90.3589 75 20.1889 P 70.8179 75 20.1889 P 52.0515 75 20.448 P 31.8 75 20.448 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
