C:\Users\billi\Documents\GitHub\AtlasSoft\logs\test1.log
Water
0
70.0
1.02363
300
400.0 300.0
Rectangular 0.0 0.0 400.0 50.0 0.0
Rectangular 0.0 250.0 400.0 50.0 0.0
Rectangular 0.0 100.0 50.0 150.0 0.0
Rectangular 350.0 50.0 50.0 150.0 0.0
Circular 125.0 75.0 150.0 150.0 0.0
Sources 25.0 75.0 10.0 0.0 20.0
Flowmeters 198.0 63.0 
Flowmeters 300.0 215.0
Flowmeters 95.0 215.0
break
0.0002 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9608 P 225.4849 58.2428 1.9159 P 194.3537 233.0568 2.6575 P 245.3566 60.4282 1.9509 P 220.3009 230.031 2.6581 P 331.9617 61.8554 1.5416 P 296.5539 59.5318 1.5028 P 235.4987 225.9087 2.2256 P 284.9172 155.5654 2.1354 P 303.6599 59.8013 1.4721 P 280.8485 216.2559 3.2043 P 310.5297 59.367 1.4713 P 283.3092 134.8617 1.561 P 311.6246 65.711 1.4755 P 285.9395 244.7612 2.5315 P 279.1117 148.245 2.077 P 319.5042 64.7452 1.2843 P 286.592 170.2126 3.4376 P 284.0515 144.6033 1.9353 P 318.0425 58.7528 1.4923 P 296.8286 138.4529 3.4847 P 325.3683 60.2913 1.3377 P 332.9609 55.4826 2.0258 P 318.046 152.2608 4.0749 P 327.041 123.5316 3.4132 P 323.9725 102.0617 3.1681 P 341.1552 94.3058 3.0478 P 339.9137 56.0909 1.7788 P 344.3658 65.7017 2.519 P 348.2631 77.9462 3.2213 P 346.9972 72.387 1.8178 P 320.0767 71.6463 9.6607 P 286.0508 71.6316 10.8944 P 249.2656 73.6696 10.8947 P 212.9364 75 10.9883 P 176.3058 75 11 P 138.4796 75 11 P 100.0549 75 11 P 62.2283 75 11 P 25 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9005 P 224.6966 58.0003 1.8956 P 192.9968 232.4351 2.5918 P 244.5012 60.466 1.9509 P 219.0082 229.2839 2.6012 P 331.5968 62.179 1.5746 P 296.1823 59.7904 1.5076 P 234.6001 225.268 2.0617 P 285.1511 156.5606 2.136 P 303.2719 59.9749 1.471 P 279.9819 218.0416 3.2043 P 310.1125 59.2892 1.469 P 283.7814 135.0411 1.561 P 312.0016 65.5082 1.3383 P 284.9019 245.6695 2.2 P 279.1076 149.2148 2.0872 P 319.5744 64.9914 1.3521 P 285.3393 172.0151 3.4376 P 283.8098 145.4101 1.8255 P 317.635 58.5784 1.4612 P 295.3435 140.1264 3.4847 P 325.0823 60.3945 1.3535 P 332.0613 55.6922 1.9569 P 316.838 154.7523 4.0749 P 326.0182 125.4488 3.4132 P 322.4955 103.3384 3.1681 P 340.5708 96.0547 3.0471 P 339.213 56.063 1.7653 P 343.889 64.4197 2.5007 P 348.0465 79.9347 3.2752 P 347.4293 71.7907 1.6552 P 327.8709 71.9082 9.6607 P 294.9463 71.1312 10.8944 P 258.1614 73.1713 10.8947 P 221.9304 74.9499 10.9457 P 185.3104 75 11 P 147.4842 75 11 P 109.0595 75 11 P 71.2329 75 11 P 34.0046 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.909 P 223.9025 57.821 1.8819 P 191.6444 231.9205 2.5141 P 243.6376 60.5041 1.9509 P 217.7159 228.6141 2.5058 P 331.2233 62.5442 1.6015 P 295.8017 60.0513 1.5105 P 233.7275 224.8555 1.953 P 285.3876 157.5658 2.1367 P 302.8812 60.1501 1.4675 P 279.1071 219.8444 3.2043 P 309.6919 59.219 1.4682 P 284.2581 135.2223 1.561 P 312.2691 65.3566 1.3475 P 283.8604 245.994 2.1404 P 279.2405 150.1941 2.105 P 319.641 65.3046 1.4173 P 284.0747 173.8346 3.4376 P 283.6701 146.1474 1.7497 P 317.2626 58.3858 1.4354 P 293.8443 141.8159 3.4847 P 324.7795 60.5022 1.4093 P 331.2272 55.9392 1.8635 P 315.6186 157.2674 4.0749 P 324.9856 127.3843 3.4132 P 321.0043 104.6272 3.1681 P 339.9796 97.8192 3.0471 P 338.5175 56.0729 1.8224 P 343.3538 63.1649 2.3552 P 347.5049 81.9307 3.3579 P 347.4587 71.1959 1.7057 P 335.7394 72.1726 9.6607 P 303.9263 70.626 10.7958 P 267.1418 72.6683 10.8947 P 230.968 74.7021 10.8906 P 194.4007 75 11 P 156.5745 75 11 P 118.1498 75 11 P 80.3232 75 11 P 43.0949 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9582 P 223.0672 57.6931 1.8734 P 190.244 231.541 2.45 P 242.7272 60.5443 1.9509 P 216.3786 228.0722 2.4108 P 330.836 62.9711 1.6234 P 295.397 60.326 1.5117 P 232.8406 224.638 1.9011 P 285.6373 158.6261 2.1414 P 302.4728 60.3343 1.4675 P 278.185 221.7448 3.2043 P 309.248 59.1543 1.4888 P 284.7606 135.4132 1.561 P 312.5565 65.1883 1.2687 P 282.7693 246.0544 2.1389 P 279.5097 151.2181 2.2426 P 319.6876 65.7017 2.7134 P 282.7417 175.7527 3.4376 P 283.6071 146.863 1.7616 P 316.9 58.1794 1.4117 P 292.264 143.5967 3.3586 P 324.4107 60.6358 1.4659 P 330.4441 56.2063 1.7742 P 314.3331 159.9187 4.0749 P 323.8971 129.4244 3.4132 P 319.4326 105.9858 3.1681 P 339.3564 99.6792 3.0471 P 337.7304 56.0331 1.9108 P 342.8219 61.9803 2.1968 P 346.6414 84.0185 3.4391 P 347.1956 70.5729 3.707 P 344.0336 72.4513 4.2019 P 313.3008 70.1506 9.2138 P 276.6083 72.138 10.8947 P 240.4293 74.1502 10.8906 P 203.9829 75 11 P 166.1567 75 11 P 127.732 75 11 P 89.9054 75 11 P 52.6771 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9548 P 222.2369 57.6157 1.8684 P 188.8755 231.3318 2.4093 P 241.8202 60.5843 1.9509 P 215.0763 227.7283 2.3442 P 330.4635 63.4353 1.572 P 294.9921 60.5995 1.5119 P 231.9821 224.5815 1.8817 P 285.8893 159.6863 2.1528 P 302.0659 60.5175 1.467 P 277.2662 223.6382 3.2043 P 308.7899 59.0648 1.4835 P 285.2613 135.6035 1.561 P 312.7772 65.0576 1.2111 P 281.6889 245.9315 2.1673 P 279.8639 152.3504 2.3678 P 321.2271 65.1483 2.0776 P 281.4135 177.6638 3.4376 P 283.4793 147.5789 1.8718 P 316.5766 57.9559 1.4204 P 290.8173 145.3224 3.0397 P 323.9906 60.7819 1.5458 P 329.7517 56.4651 1.6948 P 313.0523 162.5603 4.0749 P 322.8126 131.4572 3.4132 P 317.8665 107.3395 3.1681 P 338.7354 101.5325 3.0471 P 336.8661 55.9363 1.9243 P 342.3643 60.9333 2.089 P 345.5672 86.0847 3.5042 P 348.8796 68.6123 3.0965 P 346.6217 74.0783 2.929 P 321.1187 70.7677 9.1879 P 286.0405 71.6097 10.8947 P 249.8564 73.6004 10.8906 P 213.5304 75 10.986 P 175.7043 75 11 P 137.2796 75 11 P 99.4529 75 11 P 62.2247 75 11 P 25 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9012 P 221.4551 57.5806 1.8654 P 187.6069 231.2729 2.3878 P 240.9641 60.6221 1.9509 P 213.8745 227.5762 2.3082 P 330.2406 63.9 1.205 P 294.6096 60.8573 1.5117 P 231.1891 224.6303 1.8759 P 286.1345 160.6958 2.1717 P 301.6819 60.6899 1.4669 P 276.399 225.4254 3.2043 P 308.3603 58.9924 1.4788 P 285.7338 135.783 1.561 P 312.9453 64.9685 1.1815 P 280.6753 245.6502 2.2199 P 280.218 153.531 2.4117 P 322.182 65.3247 1.8665 P 280.1598 179.4676 3.4376 P 283.1182 148.2766 1.9964 P 316.259 57.7493 1.414 P 289.7893 146.8462 2.8142 P 323.9126 60.2963 1.5617 P 329.1633 56.6792 1.4205 P 311.8434 165.0537 4.0749 P 321.7889 133.3759 3.4132 P 316.3883 108.6171 3.1681 P 338.1493 103.2817 3.0471 P 336.0379 55.8475 1.8601 P 341.99 60.0261 2.0505 P 344.4128 88.0237 3.5498 P 349.0039 66.7272 3.0774 P 347.3537 75.655 2.7391 P 328.4698 71.4031 9.1121 P 294.9431 71.111 10.8947 P 258.7542 73.0814 10.8906 P 222.5291 74.9396 10.942 P 184.7158 75 11 P 146.2911 75 11 P 108.4645 75 11 P 71.2362 75 11 P 34.0115 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9003 P 220.676 57.5763 1.8637 P 186.3584 231.3218 2.4153 P 240.1087 60.6598 1.9509 P 212.6968 227.5619 2.2918 P 330.359 64.0416 1.354 P 294.2275 61.1146 1.5115 P 230.4098 224.7511 1.8775 P 286.3914 161.719 2.1959 P 301.2982 60.8617 1.4669 P 275.5326 227.2108 3.2043 P 307.9334 58.9324 1.4749 P 286.206 135.9624 1.561 P 313.0976 64.9093 1.1602 P 279.6686 245.2113 2.2811 P 280.6047 154.7416 2.4114 P 322.912 65.5996 1.762 P 278.9073 181.2697 3.4376 P 282.5802 148.9944 1.9462 P 315.9308 57.5727 1.4451 P 289.0527 148.304 2.7185 P 323.5306 59.9649 1.614 P 328.7905 56.7451 1.4996 P 310.6357 167.5447 4.0749 P 320.7662 135.2927 3.4132 P 314.9115 109.8936 3.1681 P 337.5637 105.0292 3.0471 P 335.2652 55.7965 1.6836 P 341.6369 59.1487 2.0008 P 343.1674 89.9522 3.5722 P 348.7269 64.8775 3.0833 P 347.474 77.2161 2.7299 P 335.708 72.3767 9.1113 P 303.8374 70.6128 10.8947 P 267.6437 72.5629 10.8906 P 231.4762 74.6765 10.887 P 193.7189 75 11 P 155.2942 75 11 P 117.4675 75 11 P 80.2393 75 11 P 43.0146 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9605 P 219.8469 57.603 1.863 P 185.0016 231.4064 2.4258 P 239.1962 60.7001 1.9509 P 211.4592 227.6513 2.2845 P 330.6441 64.2268 1.4452 P 293.8199 61.3889 1.5114 P 229.5922 224.956 1.8848 P 286.6819 162.8303 2.2215 P 300.8887 61.0444 1.4668 P 274.6083 229.1157 3.2043 P 307.4802 58.8812 1.4718 P 286.7097 136.1538 1.561 P 313.2472 64.8733 1.2768 P 278.6003 244.6007 2.3332 P 281.0289 156.0292 2.4087 P 323.5432 65.9702 1.7159 P 277.5711 183.1923 3.4376 P 282.0373 149.7233 1.7899 P 315.5351 57.4106 1.482 P 288.4426 149.8378 2.6511 P 323.0246 59.662 1.6459 P 328.3171 56.8239 1.5199 P 309.3471 170.2023 4.0749 P 319.6751 137.3377 3.4132 P 313.3359 111.2554 3.1681 P 336.939 106.8937 3.0471 P 334.6088 55.7812 1.5912 P 341.2366 58.2747 1.9898 P 341.7895 92.0029 3.5769 P 348.0965 62.9783 3.0184 P 347.3035 78.8689 3.4564 P 343.4294 73.4152 5.6866 P 313.3264 70.0813 10.8411 P 277.1275 72.0098 10.8906 P 240.9554 74.104 10.887 P 203.3239 75 11 P 164.8992 75 11 P 127.0726 75 11 P 89.8443 75 11 P 52.6196 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9007 P 219.0713 57.6549 1.8635 P 183.7207 231.4982 2.4282 P 238.3405 60.7379 1.9509 P 210.3117 227.7986 2.2811 P 330.9882 64.4328 2.0461 P 293.4376 61.6458 1.5112 P 228.8373 225.2115 1.8976 P 286.9705 163.892 2.2447 P 300.5045 61.2153 1.4667 P 273.7415 230.902 3.2043 P 307.0568 58.8443 1.4693 P 287.182 136.3333 1.561 P 313.4186 64.6922 1.2221 P 277.6031 243.9316 2.3775 P 281.3948 157.2441 2.43 P 324.0609 66.3546 3.5842 P 276.3181 184.9952 3.4376 P 281.6674 150.3311 1.6221 P 315.1201 57.2831 1.5183 P 287.9997 151.2575 2.5667 P 322.4841 59.4468 1.6732 P 327.858 56.9162 1.5363 P 308.1388 172.6944 4.0749 P 318.652 139.2554 3.4132 P 311.8585 112.5324 3.1681 P 336.3531 108.642 3.0471 P 334.0778 55.82 1.5762 P 340.7542 57.525 2.007 P 340.4847 93.9225 3.5763 P 347.3555 61.3182 2.8957 P 347.378 81.0801 3.4436 P 347.6402 73.7128 2.0648 P 322.1843 69.7535 9.5989 P 286.0211 71.491 10.8906 P 249.8446 73.5671 10.887 P 212.3311 75 10.9907 P 173.9064 75 11 P 136.0797 75 11 P 98.8515 75 11 P 61.6268 75 11 P 25 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9606 P 218.2461 57.7395 1.8647 P 182.3526 231.5999 2.4282 P 237.4279 60.7782 1.9509 P 209.1013 228.021 2.2809 P 331.9888 64.5258 2.1754 P 293.0299 61.9196 1.5056 P 228.0444 225.5502 1.9115 P 287.294 165.0431 2.2637 P 300.0947 61.3971 1.4661 P 272.8171 232.807 3.2043 P 306.6069 58.8161 1.4724 P 287.6858 136.5247 1.561 P 313.5852 64.559 1.1821 P 276.544 243.1384 2.4044 P 281.7054 158.5822 2.4617 P 325.4918 64.3261 2.8371 P 274.9818 186.918 3.4376 P 281.4741 150.8965 1.5316 P 314.6437 57.1386 1.5766 P 287.6411 152.7191 2.4852 P 321.8634 59.2654 1.7687 P 327.3621 57.0559 1.5939 P 306.8502 175.3522 4.0749 P 317.5608 141.3006 3.4132 P 310.2828 113.8943 3.1681 P 335.7284 110.5066 3.0471 P 333.5358 55.932 1.5735 P 340.0792 56.832 1.9904 P 339.0927 95.9687 3.5763 P 346.5208 59.6997 2.7171 P 347.178 83.4189 3.4619 P 348.6128 74.0293 1.3386 P 330.1204 72.0437 9.5764 P 295.5057 70.9378 10.8838 P 259.3246 72.9945 10.887 P 221.9279 74.9576 10.9475 P 183.5122 75 11 P 145.6855 75 11 P 108.4573 75 11 P 71.2326 75 11 P 34.6058 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9007 P 217.4742 57.8426 1.8665 P 181.0698 231.6952 2.4282 P 236.5723 60.8159 1.9509 P 207.9783 228.2851 2.2839 P 333.0349 64.6887 2.1878 P 292.6532 62.1755 1.5055 P 227.3107 225.9185 1.9269 P 287.6094 166.1367 2.2776 P 299.7109 61.5672 1.4661 P 271.9504 234.5931 2.9799 P 306.1818 58.7998 1.4873 P 288.1581 136.7041 1.561 P 313.7246 64.4725 1.1141 P 275.5541 242.3509 2.0832 P 281.9216 159.8808 2.4929 P 326.6469 63.1415 2.4141 P 273.7289 188.7208 3.4376 P 281.4421 151.3742 1.5787 P 314.1387 57.0175 1.6417 P 287.3873 154.0324 2.4204 P 321.2004 59.0661 1.741 P 327.0281 56.638 1.7697 P 305.642 177.8442 4.0749 P 316.5377 143.2182 3.4132 P 308.8054 115.1713 3.1681 P 335.1426 112.2549 3.0471 P 333.037 56.0664 1.5194 P 339.3393 56.3338 1.8959 P 337.7875 97.8872 3.5763 P 345.7764 58.3442 2.4107 P 346.7509 85.5947 3.5059 P 348.6899 74.3244 1.4661 P 337.5421 74.1854 9.5764 P 304.3925 70.4197 10.8838 P 268.2133 72.4576 10.887 P 230.8841 74.7204 10.8918 P 192.5188 75 11 P 154.6922 75 11 P 117.4639 75 11 P 80.2393 75 11 P 43.6125 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9009 P 216.7038 57.9687 1.8687 P 179.7868 231.7906 2.4282 P 235.7164 60.8537 1.9509 P 206.8667 228.6047 2.2891 P 334.089 64.8727 2.2102 P 292.2764 62.4312 1.5055 P 226.5856 226.3324 1.9408 P 287.9339 167.2409 2.2864 P 299.3269 61.7371 1.4678 P 270.937 236.0609 2.8402 P 305.7428 58.7953 1.5134 P 288.6305 136.8837 1.561 P 313.8174 64.4282 1.6924 P 274.7129 241.8563 1.6526 P 282.0828 161.2159 2.5144 P 327.7175 62.451 1.9822 P 272.4756 190.524 3.4376 P 281.4719 151.8947 1.6235 P 313.5677 56.9269 1.667 P 287.18 155.2951 2.3798 P 320.5525 58.9053 1.6988 P 326.6359 56.0662 1.6846 P 304.4334 180.3368 4.0749 P 315.5144 145.1363 3.4132 P 307.3277 116.4486 3.1681 P 334.5567 114.0035 3.0471 P 332.5955 56.2212 1.2854 P 338.5974 56.0158 1.7619 P 336.482 99.8061 3.5763 P 345.0502 57.3012 2.0814 P 346.0987 87.756 3.5576 P 348.3887 74.6169 2.2153 P 344.9654 76.3275 4.9662 P 313.2814 69.9014 10.7557 P 277.1041 71.9206 10.887 P 239.7805 74.2068 10.8918 P 201.5275 75 11 P 163.7009 75 11 P 126.4726 75 11 P 89.248 75 11 P 52.6212 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9607 P 215.884 58.125 1.8707 P 178.4185 231.8923 2.4282 P 234.8037 60.894 1.9509 P 205.6926 228.9988 2.2945 P 335.2278 65.1067 2.2162 P 291.8744 62.7037 1.5078 P 225.82 226.813 1.9512 P 288.2862 168.4256 2.2907 P 298.9158 61.9187 1.4763 P 269.578 237.1918 2.852 P 305.2496 58.8044 1.5404 P 289.1343 137.0751 1.561 P 313.9567 63.7778 1.3741 P 274.0957 241.7459 1.5487 P 282.2198 162.6644 2.5264 P 328.6109 62.1473 1.795 P 271.1391 192.4471 3.4376 P 281.5588 152.4874 1.6588 P 312.9292 56.8731 1.7118 P 286.9886 156.6068 2.3582 P 319.8989 58.752 1.5862 P 326.0756 55.7217 1.7444 P 303.1446 182.995 4.0749 P 314.423 147.1818 3.4132 P 305.7518 117.8107 3.1681 P 333.9318 115.8684 3.0471 P 332.3213 56.2179 1.2739 P 337.8877 55.8369 1.6004 P 335.0898 101.8526 3.5763 P 344.308 56.5742 1.7956 P 345.2092 90.0465 3.5984 P 349.3896 74.0157 1.6913 P 347.0598 79.5107 4.403 P 322.6534 70.0078 10.7106 P 286.5856 71.348 10.887 P 249.2681 73.659 10.8918 P 211.1349 75 10.9954 P 173.3082 75 11 P 136.08 75 11 P 98.8553 75 11 P 62.2285 75 11 P 25 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9623 P 215.0643 58.2988 1.8724 P 177.0479 231.9941 2.4282 P 233.8895 60.9344 1.9509 P 204.5263 229.4363 2.2998 P 336.3691 65.3664 3.8479 P 291.4691 62.9766 1.504 P 225.059 227.3215 1.9584 P 288.6418 169.6156 2.2914 P 298.4968 62.1047 1.3683 P 268.1269 238.2266 2.8469 P 304.73 58.8254 1.5593 P 289.639 137.2668 1.561 P 313.9656 63.4179 1.2391 P 273.5685 241.7182 1.5519 P 282.3401 164.1283 2.5315 P 329.3759 62.1526 1.7722 P 269.8004 194.3734 3.4376 P 281.6863 153.1085 1.6859 P 312.2652 56.7047 1.6888 P 286.8117 157.9018 2.3489 P 319.3792 58.5326 1.5785 P 325.3755 55.5703 1.7488 P 301.8537 185.6576 4.0749 P 313.3299 149.2307 3.4132 P 304.1732 119.1751 3.1681 P 333.3059 117.7363 3.0471 P 332.0824 56.1065 1.3258 P 337.3142 55.7665 1.4924 P 333.6952 103.9024 3.5763 P 343.6551 56.1745 1.594 P 344.187 92.3285 3.6258 P 349.4159 73.351 1.8083 P 347.5757 82.7446 4.3332 P 331.9968 70.1711 9.47 P 296.0828 70.7743 10.7574 P 258.7714 73.1104 10.8918 P 220.7537 74.9792 10.9551 P 182.9315 75 11 P 145.7032 75 11 P 108.4786 75 11 P 71.8518 75 11 P 34.6232 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9587 P 214.2492 58.4861 1.8738 P 175.6825 232.0956 2.4282 P 232.9787 60.9746 1.9509 P 203.3725 229.907 2.3043 P 338.8364 64.1972 3.688 P 291.0693 63.2481 1.5032 P 224.305 227.8467 1.9628 P 288.996 170.8019 2.2917 P 298.1701 61.9708 1.439 P 266.6846 239.2537 2.8422 P 304.1946 58.8546 1.5032 P 290.1418 137.4579 1.561 P 313.8566 63.2162 1.2313 P 273.0408 241.6797 1.555 P 282.4547 165.5921 2.5309 P 330.08 62.3815 1.7726 P 268.4666 196.2924 3.4376 P 281.8424 153.7473 1.7049 P 311.6142 56.5935 1.6742 P 286.6418 159.1838 2.3468 P 318.8712 58.3097 1.589 P 324.6608 55.5029 1.703 P 300.5676 188.3102 4.0749 P 312.2409 151.2719 3.4132 P 302.6006 120.5343 3.1681 P 332.6824 119.5973 3.0471 P 331.7843 56.0135 1.4328 P 336.8443 55.8117 1.4074 P 332.3059 105.9446 3.5763 P 343.113 55.9999 1.4125 P 343.0858 94.5923 3.6488 P 349.0004 72.6968 1.587 P 347.6299 85.9397 4.3073 P 339.9589 71.766 8.6024 P 305.4341 70.5301 10.7574 P 268.239 72.5638 10.8918 P 230.2953 74.7642 10.8981 P 192.5186 75 11 P 155.2903 75 11 P 118.0656 75 11 P 81.4388 75 11 P 44.2103 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.961 P 213.4333 58.685 1.8748 P 174.3137 232.1973 2.4282 P 232.0657 61.0149 1.9509 P 202.2226 230.4062 2.3077 P 341.2595 63.3017 3.2063 P 290.6688 63.5191 1.5026 P 223.5522 228.3846 1.9649 P 289.3506 171.9916 2.292 P 297.7577 61.8816 1.4825 P 265.2418 240.2799 2.8206 P 303.711 58.8559 1.506 P 290.6457 137.6494 1.561 P 313.6534 63.1262 1.2555 P 272.5097 241.6306 1.5577 P 282.5691 167.059 2.53 P 330.7303 62.7397 1.7996 P 267.1297 198.216 3.4376 P 282.0184 154.4015 1.7165 P 310.9679 56.5484 1.654 P 286.4734 160.4672 2.3454 P 318.3375 58.1213 1.5956 P 323.9852 55.496 1.6483 P 299.2783 190.9692 4.0749 P 311.1492 153.3181 3.4132 P 301.0242 121.8969 3.1681 P 332.0573 121.4627 3.0471 P 331.369 56.0376 1.6058 P 336.459 55.8815 1.3252 P 330.9132 107.9917 3.5763 P 342.7633 55.8133 1.4059 P 341.9337 96.8623 3.6706 P 349.0007 72.1327 2.0125 P 347.3959 89.1095 4.2987 P 347.1081 73.2725 3.5113 P 314.8081 70.2852 10.7293 P 277.7296 72.0159 10.8918 P 239.7939 74.2501 10.8981 P 202.129 75 11 P 164.9007 75 11 P 127.6761 75 11 P 91.0492 75 11 P 53.8207 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9006 P 212.6698 58.8793 1.8755 P 173.0311 232.2926 2.4282 P 231.2101 61.0526 1.9509 P 201.1501 230.8927 2.3102 P 343.1798 62.7912 2.4846 P 290.2935 63.7721 1.4032 P 222.8483 228.8942 1.9655 P 289.6826 173.1068 2.2924 P 297.3273 61.8215 1.5096 P 263.8925 241.2113 2.7441 P 303.2553 58.8554 1.5256 P 291.118 137.8288 1.561 P 313.4233 63.1298 1.3146 P 272.0106 241.5749 1.56 P 282.676 168.4327 2.529 P 331.2879 63.1954 1.8508 P 265.8768 200.0187 3.4376 P 282.1937 155.0224 1.7231 P 310.3789 56.5453 1.6404 P 286.317 161.6687 2.3443 P 317.8183 57.9868 1.6062 P 323.4034 55.545 1.6382 P 298.0702 193.461 4.0749 P 310.1262 155.2355 3.4132 P 299.547 123.1738 3.1681 P 331.4716 123.2108 3.0471 P 330.8379 56.1626 1.7348 P 336.2146 56.0428 1.3542 P 329.6081 109.91 3.5763 P 342.5678 55.5045 1.2435 P 340.8299 98.9992 3.6961 P 349.0553 71.2225 2.4418 P 346.9309 92.0437 4.3036 P 348.4931 75.0604 3.2822 P 323.5672 70.0562 10.7293 P 286.6232 71.5024 10.5408 P 248.695 73.7684 10.8981 P 211.1349 75 10.9954 P 173.9066 75 11 P 136.6819 75 11 P 100.0551 75 11 P 62.8266 75 11 P 25 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9016 P 211.9063 59.0798 1.8759 P 171.7469 232.3881 2.4282 P 230.3535 61.0904 1.9509 P 200.0803 231.3936 2.3115 P 344.4586 62.3956 1.8485 P 290.2152 63.4171 1.4291 P 222.1446 229.4067 1.9655 P 290.0146 174.2238 2.2927 P 296.8701 61.7767 1.3833 P 262.5448 242.0217 2.6454 P 302.7814 58.8617 1.5457 P 291.5909 138.0085 1.561 P 313.1494 63.2034 1.3665 P 271.5101 241.5086 1.5617 P 282.7827 169.8072 2.5281 P 331.8152 63.7525 1.8668 P 264.6225 201.8235 3.4376 P 282.3747 155.6487 1.7258 P 309.8028 56.5851 1.6353 P 286.1618 162.8708 2.3433 P 317.2781 57.9029 1.6233 P 322.8398 55.6607 1.6538 P 296.8607 195.9557 4.0749 P 309.102 157.1552 3.4132 P 298.068 124.4521 3.1681 P 330.8852 124.961 3.0471 P 330.2158 56.3906 1.8047 P 336.0475 56.315 1.4343 P 328.3015 111.8306 3.5763 P 342.4236 55.3389 1.1471 P 339.707 101.1552 3.7296 P 348.516 70.0396 2.5165 P 346.2435 94.9419 4.308 P 348.6084 77.1149 3.3455 P 332.3366 69.8269 10.6967 P 295.225 71.597 10.5354 P 257.6065 73.2861 10.8981 P 220.1471 74.9805 10.9572 P 182.923 75 11 P 145.6983 75 11 P 109.0715 75 11 P 71.843 75 11 P 34.0164 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
